"date","mob.bus","mob.full","mob.bus0"
2020-02-15,0.98,0.973333333333333,0.99
2020-02-16,0.985,0.996666666666667,0.993333333333333
2020-02-17,0.855,0.941666666666667,0.813333333333333
2020-02-18,0.945,0.96,0.94
2020-02-19,0.965,1.00333333333333,0.96
2020-02-20,0.955,0.968333333333333,0.953333333333333
2020-02-21,0.93,0.945,0.93
2020-02-22,1.04,1.06666666666667,1.05
2020-02-23,1.0275,1.10333333333333,1.03666666666667
2020-02-24,1.0225,1.04333333333333,1.03333333333333
2020-02-25,0.9925,0.988333333333333,1
2020-02-26,1.01,1.00166666666667,1.01333333333333
2020-02-27,1.0125,1.00333333333333,1.01333333333333
2020-02-28,1.0125,0.998333333333333,1.01666666666667
2020-02-29,1.0275,1.00833333333333,1.03
2020-03-01,1.025,1.02166666666667,1.02666666666667
2020-03-02,1.0525,1.06833333333333,1.05
2020-03-03,1.0375,1.035,1.03
2020-03-04,1.0475,1.05833333333333,1.03666666666667
2020-03-05,1.055,1.065,1.04
2020-03-06,0.98,0.971666666666667,0.98
2020-03-07,1.06,1.08333333333333,1.05
2020-03-08,1.0375,1.12166666666667,1.03
2020-03-09,1.0475,1.11333333333333,1.04
2020-03-10,1.02,1.03666666666667,0.996666666666667
2020-03-11,1.02,1.04,0.993333333333333
2020-03-12,1.0375,1.035,0.953333333333333
2020-03-13,0.9975,1.02666666666667,0.903333333333333
2020-03-14,0.9875,1.04833333333333,0.91
2020-03-15,0.925,1.01666666666667,0.85
2020-03-16,0.87,0.915,0.746666666666667
2020-03-17,0.7925,0.866666666666667,0.663333333333333
2020-03-18,0.7575,0.87,0.633333333333333
2020-03-19,0.69,0.801666666666667,0.576666666666667
2020-03-20,0.71,0.86,0.57
2020-03-21,0.7175,0.855,0.6
2020-03-22,0.57,0.693333333333333,0.493333333333333
2020-03-23,0.4075,0.545,0.35
2020-03-24,0.5275,0.72,0.42
2020-03-25,0.4725,0.618333333333333,0.38
2020-03-26,0.5075,0.718333333333333,0.403333333333333
2020-03-27,0.505,0.72,0.403333333333333
2020-03-28,0.48,0.6,0.406666666666667
2020-03-29,0.4625,0.585,0.393333333333333
2020-03-30,0.4625,0.623333333333333,0.37
2020-03-31,0.455,0.621666666666667,0.36
2020-04-01,0.4825,0.675,0.373333333333333
2020-04-02,0.47,0.651666666666667,0.36
2020-04-03,0.45,0.601666666666667,0.343333333333333
2020-04-04,0.5025,0.683333333333333,0.41
2020-04-05,0.4775,0.641666666666667,0.403333333333333
2020-04-06,0.4675,0.683333333333333,0.363333333333333
2020-04-07,0.4675,0.673333333333333,0.346666666666667
2020-04-08,0.4425,0.643333333333333,0.326666666666667
2020-04-09,0.4,0.58,0.29
2020-04-10,0.4025,0.575,0.286666666666667
2020-04-11,0.5,0.683333333333333,0.396666666666667
2020-04-12,0.43,0.631666666666667,0.363333333333333
2020-04-13,0.35,0.525,0.276666666666667
2020-04-14,0.47,0.678333333333333,0.35
2020-04-15,0.445,0.648333333333333,0.333333333333333
2020-04-16,0.4475,0.623333333333333,0.333333333333333
2020-04-17,0.465,0.631666666666667,0.353333333333333
2020-04-18,0.4825,0.613333333333333,0.396666666666667
2020-04-19,0.5075,0.718333333333333,0.43
2020-04-20,0.47,0.651666666666667,0.37
2020-04-21,0.4325,0.608333333333333,0.34
2020-04-22,0.4775,0.661666666666667,0.366666666666667
2020-04-23,0.475,0.645,0.363333333333333
2020-04-24,0.4325,0.581666666666667,0.333333333333333
2020-04-25,0.5675,0.801666666666667,0.47
2020-04-26,0.445,0.561666666666667,0.386666666666667
2020-04-27,0.47,0.626666666666667,0.373333333333333
2020-04-28,0.52,0.768333333333333,0.406666666666667
2020-04-29,0.4775,0.64,0.376666666666667
2020-04-30,0.465,0.615,0.363333333333333
2020-05-01,0.505,0.686666666666667,0.393333333333333
2020-05-02,0.615,0.886666666666667,0.523333333333333
2020-05-03,0.565,0.826666666666667,0.493333333333333
2020-05-04,0.525,0.72,0.426666666666667
2020-05-05,0.5425,0.748333333333333,0.43
2020-05-06,0.49,0.63,0.386666666666667
2020-05-07,0.555,0.785,0.433333333333333
2020-05-08,0.5075,0.65,0.396666666666667
2020-05-09,0.5875,0.715,0.49
2020-05-10,0.5975,0.801666666666667,0.523333333333333
2020-05-11,0.4975,0.67,0.406666666666667
2020-05-12,0.5475,0.735,0.436666666666667
2020-05-13,0.5525,0.768333333333333,0.443333333333333
2020-05-14,0.56,0.76,0.446666666666667
2020-05-15,0.5675,0.798333333333333,0.456666666666667
2020-05-16,0.635,0.875,0.553333333333333
2020-05-17,0.6025,0.835,0.536666666666667
2020-05-18,0.5575,0.741666666666667,0.463333333333333
2020-05-19,0.575,0.75,0.466666666666667
2020-05-20,0.5775,0.758333333333333,0.466666666666667
2020-05-21,0.595,0.796666666666667,0.48
2020-05-22,0.58,0.751666666666667,0.47
2020-05-23,0.58,0.698333333333333,0.503333333333333
2020-05-24,0.645,0.886666666666667,0.573333333333333
2020-05-25,0.4825,0.751666666666667,0.373333333333333
2020-05-26,0.6,0.816666666666667,0.493333333333333
2020-05-27,0.605,0.805,0.496666666666667
2020-05-28,0.595,0.77,0.486666666666667
2020-05-29,0.585,0.776666666666667,0.476666666666667
2020-05-30,0.6975,0.918333333333333,0.616666666666667
2020-05-31,0.675,0.925,0.613333333333333
2020-06-01,0.6125,0.803333333333333,0.516666666666667
2020-06-02,0.59,0.765,0.49
2020-06-03,0.5775,0.748333333333333,0.476666666666667
2020-06-04,0.62,0.818333333333333,0.506666666666667
2020-06-05,0.5825,0.725,0.48
2020-06-06,0.7,0.888333333333333,0.623333333333333
2020-06-07,0.7025,0.97,0.636666666666667
2020-06-08,0.64,0.845,0.54
2020-06-09,0.645,0.851666666666667,0.536666666666667
2020-06-10,0.65,0.848333333333333,0.546666666666667
2020-06-11,0.61,0.763333333333333,0.51
2020-06-12,0.655,0.865,0.546666666666667
2020-06-13,0.7525,0.975,0.676666666666667
2020-06-14,0.7175,0.966666666666667,0.656666666666667
2020-06-15,0.645,0.826666666666667,0.556666666666667
2020-06-16,0.6725,0.871666666666667,0.566666666666667
2020-06-17,0.6525,0.831666666666667,0.553333333333333
2020-06-18,0.66,0.83,0.55
2020-06-19,0.6675,0.863333333333333,0.563333333333333
2020-06-20,0.7625,0.956666666666667,0.683333333333333
2020-06-21,0.725,0.97,0.656666666666667
2020-06-22,0.66,0.848333333333333,0.58
2020-06-23,0.7,0.886666666666667,0.6
2020-06-24,0.685,0.883333333333333,0.59
2020-06-25,0.7,0.893333333333333,0.6
2020-06-26,0.69,0.893333333333333,0.596666666666667
2020-06-27,0.7325,0.885,0.67
2020-06-28,0.745,0.961666666666667,0.693333333333333
2020-06-29,0.6975,0.888333333333333,0.62
2020-06-30,0.705,0.851666666666667,0.613333333333333
2020-07-01,0.6975,0.853333333333333,0.603333333333333
2020-07-02,0.755,0.941666666666667,0.646666666666667
2020-07-03,0.6775,0.851666666666667,0.556666666666667
2020-07-04,0.69,0.951666666666667,0.62
2020-07-05,0.705,0.94,0.663333333333333
2020-07-06,0.6525,0.806666666666667,0.576666666666667
2020-07-07,0.7175,0.9,0.616666666666667
2020-07-08,0.6975,0.841666666666667,0.61
2020-07-09,0.7275,0.916666666666667,0.623333333333333
2020-07-10,0.575,0.69,0.506666666666667
2020-07-11,0.7875,0.92,0.716666666666667
2020-07-12,0.775,1.03333333333333,0.723333333333333
2020-07-13,0.715,0.895,0.63
2020-07-14,0.7275,0.92,0.633333333333333
2020-07-15,0.725,0.925,0.64
2020-07-16,0.7325,0.926666666666667,0.64
2020-07-17,0.6925,0.855,0.613333333333333
2020-07-18,0.7875,0.991666666666667,0.74
2020-07-19,0.7425,0.97,0.703333333333333
2020-07-20,0.6775,0.846666666666667,0.61
2020-07-21,0.7125,0.891666666666667,0.63
2020-07-22,0.6825,0.828333333333333,0.61
2020-07-23,0.715,0.861666666666667,0.626666666666667
2020-07-24,0.675,0.811666666666667,0.593333333333333
2020-07-25,0.8025,1.01,0.756666666666667
2020-07-26,0.755,0.983333333333333,0.716666666666667
2020-07-27,0.6925,0.863333333333333,0.623333333333333
2020-07-28,0.705,0.868333333333333,0.626666666666667
2020-07-29,0.71,0.891666666666667,0.633333333333333
2020-07-30,0.71,0.883333333333333,0.623333333333333
2020-07-31,0.6975,0.851666666666667,0.616666666666667
2020-08-01,0.805,1.00833333333333,0.756666666666667
2020-08-02,0.745,0.918333333333333,0.7
2020-08-03,0.7275,0.9,0.643333333333333
2020-08-04,0.605,0.758333333333333,0.536666666666667
2020-08-05,0.7425,0.92,0.66
2020-08-06,0.7375,0.9,0.65
2020-08-07,0.685,0.82,0.606666666666667
2020-08-08,0.7975,0.975,0.746666666666667
2020-08-09,0.7725,0.996666666666667,0.74
2020-08-10,0.7075,0.88,0.636666666666667
2020-08-11,0.7175,0.896666666666667,0.636666666666667
2020-08-12,0.6975,0.856666666666667,0.616666666666667
2020-08-13,0.6925,0.833333333333333,0.61
2020-08-14,0.71,0.885,0.633333333333333
2020-08-15,0.7825,0.986666666666667,0.74
2020-08-16,0.6775,0.778333333333333,0.633333333333333
2020-08-17,0.6975,0.861666666666667,0.626666666666667
2020-08-18,0.7175,0.9175,0.64
2020-08-19,0.6825,0.833333333333333,0.613333333333333
2020-08-20,0.7325,0.931666666666667,0.65
2020-08-21,0.7125,0.881666666666667,0.64
2020-08-22,0.78,1.01333333333333,0.74
2020-08-23,0.7575,0.9675,0.716666666666667
2020-08-24,0.6975,0.863333333333333,0.633333333333333
2020-08-25,0.7075,0.865,0.636666666666667
2020-08-26,0.7275,0.913333333333333,0.653333333333333
2020-08-27,0.705,0.858333333333333,0.63
2020-08-28,0.705,0.848333333333333,0.63
2020-08-29,0.745,0.87,0.696666666666667
2020-08-30,0.79,1.06166666666667,0.753333333333333
2020-08-31,0.7025,0.863333333333333,0.636666666666667
2020-09-01,0.7325,0.893333333333333,0.653333333333333
2020-09-02,0.7125,0.848333333333333,0.633333333333333
2020-09-03,0.7375,0.89,0.653333333333333
2020-09-04,0.7425,0.905,0.656666666666667
2020-09-05,0.805,1.03333333333333,0.756666666666667
2020-09-06,0.7875,1.03083333333333,0.746666666666667
2020-09-07,0.5825,0.844166666666667,0.493333333333333
2020-09-08,0.7275,0.888333333333333,0.646666666666667
2020-09-09,0.7325,0.876666666666667,0.653333333333333
2020-09-10,0.7025,0.816666666666667,0.623333333333333
2020-09-11,0.74,0.886666666666667,0.663333333333333
2020-09-12,0.82,0.983333333333333,0.78
2020-09-13,0.7925,0.963333333333333,0.75
2020-09-14,0.735,0.886666666666667,0.67
2020-09-15,0.7575,0.896666666666667,0.686666666666667
2020-09-16,0.735,0.88,0.666666666666667
2020-09-17,0.735,0.868333333333333,0.663333333333333
2020-09-18,0.7375,0.865,0.666666666666667
2020-09-19,0.8125,0.946666666666667,0.773333333333333
2020-09-20,0.7775,0.933333333333333,0.736666666666667
2020-09-21,0.72,0.851666666666667,0.656666666666667
2020-09-22,0.735,0.865,0.663333333333333
2020-09-23,0.7375,0.868333333333333,0.666666666666667
2020-09-24,0.74,0.855,0.663333333333333
2020-09-25,0.7375,0.851666666666667,0.67
2020-09-26,0.8075,0.913333333333333,0.766666666666667
2020-09-27,0.7775,0.923333333333333,0.743333333333333
2020-09-28,0.695,0.828333333333333,0.63
2020-09-29,0.7,0.783333333333333,0.633333333333333
2020-09-30,0.7425,0.856666666666667,0.663333333333333
2020-10-01,0.7725,0.881666666666667,0.683333333333333
2020-10-02,0.745,0.838333333333333,0.666666666666667
2020-10-03,0.83,0.943333333333333,0.783333333333333
2020-10-04,0.785,0.925,0.74
2020-10-05,0.73,0.845,0.656666666666667
2020-10-06,0.745,0.866666666666667,0.663333333333333
2020-10-07,0.7175,0.828333333333333,0.643333333333333
2020-10-08,0.74,0.856666666666667,0.653333333333333
2020-10-09,0.7325,0.85,0.656666666666667
2020-10-10,0.8025,0.925,0.763333333333333
2020-10-11,0.755,0.878333333333333,0.713333333333333
2020-10-12,0.57,0.655,0.516666666666667
2020-10-13,0.7025,0.781666666666667,0.626666666666667
2020-10-14,0.7525,0.868333333333333,0.676666666666667
2020-10-15,0.76,0.885,0.676666666666667
2020-10-16,0.645,0.718333333333333,0.59
2020-10-17,0.83,0.93,0.78
2020-10-18,0.78,0.92,0.743333333333333
2020-10-19,0.7275,0.84,0.66
2020-10-20,0.73,0.835,0.656666666666667
2020-10-21,0.735,0.838333333333333,0.656666666666667
2020-10-22,0.7425,0.845,0.66
2020-10-23,0.7425,0.835,0.666666666666667
2020-10-24,0.8175,0.93,0.77
2020-10-25,0.78,0.886666666666667,0.736666666666667
2020-10-26,0.7,0.771666666666667,0.636666666666667
2020-10-27,0.7575,0.86,0.676666666666667
2020-10-28,0.7225,0.815,0.646666666666667
2020-10-29,0.64,0.715,0.583333333333333
2020-10-30,0.71,0.775,0.63
2020-10-31,0.83,0.913333333333333,0.763333333333333
2020-11-01,0.725,0.8,0.69
2020-11-02,0.715,0.783333333333333,0.64
2020-11-03,0.735,0.816666666666667,0.64
2020-11-04,0.7125,0.82,0.643333333333333
2020-11-05,0.7375,0.848333333333333,0.66
2020-11-06,0.735,0.841666666666667,0.663333333333333
2020-11-07,0.8225,0.946666666666667,0.783333333333333
2020-11-08,0.7975,0.968333333333333,0.763333333333333
2020-11-09,0.7275,0.845,0.66
2020-11-10,0.7525,0.86,0.68
2020-11-11,0.6575,0.751666666666667,0.586666666666667
2020-11-12,0.695,0.758333333333333,0.62
2020-11-13,0.705,0.768333333333333,0.626666666666667
2020-11-14,0.81,0.881666666666667,0.756666666666667
2020-11-15,0.75,0.825,0.703333333333333
2020-11-16,0.7125,0.793333333333333,0.646666666666667
2020-11-17,0.7125,0.785,0.636666666666667
2020-11-18,0.695,0.77,0.623333333333333
2020-11-19,0.71,0.79,0.626666666666667
2020-11-20,0.725,0.823333333333333,0.643333333333333
2020-11-21,0.81,0.901666666666667,0.756666666666667
2020-11-22,0.77,0.833333333333333,0.723333333333333
2020-11-23,0.7,0.775,0.623333333333333
2020-11-24,0.7625,0.825,0.66
2020-11-25,0.815,0.865,0.676666666666667
2020-11-26,0.455,0.605,0.336666666666667
2020-11-27,0.595,0.733333333333333,0.53
2020-11-28,0.7325,0.823333333333333,0.7
2020-11-29,0.7475,0.848333333333333,0.72
2020-11-30,0.6,0.686666666666667,0.56
2020-12-01,0.7225,0.791666666666667,0.64
2020-12-02,0.7,0.77,0.623333333333333
2020-12-03,0.7175,0.798333333333333,0.63
2020-12-04,0.6875,0.751666666666667,0.613333333333333
2020-12-05,0.7125,0.756666666666667,0.67
2020-12-06,0.755,0.813333333333333,0.713333333333333
2020-12-07,0.695,0.77,0.626666666666667
2020-12-08,0.69,0.755,0.616666666666667
2020-12-09,0.6775,0.745,0.606666666666667
2020-12-10,0.715,0.796666666666667,0.626666666666667
2020-12-11,0.715,0.793333333333333,0.636666666666667
2020-12-12,0.77,0.82,0.72
2020-12-13,0.775,0.88,0.733333333333333
2020-12-14,0.6425,0.71,0.58
2020-12-15,0.7525,0.805,0.646666666666667
2020-12-16,0.6625,0.723333333333333,0.563333333333333
2020-12-17,0.43,0.585,0.383333333333333
2020-12-18,0.63,0.71,0.566666666666667
2020-12-19,0.7375,0.791666666666667,0.69
2020-12-20,0.7275,0.78,0.686666666666667
2020-12-21,0.715,0.781666666666667,0.636666666666667
2020-12-22,0.75,0.8,0.653333333333333
2020-12-23,0.7925,0.831666666666667,0.68
2020-12-24,0.765,0.805,0.606666666666667
2020-12-25,0.3,0.486666666666667,0.236666666666667
2020-12-26,0.645,0.721666666666667,0.603333333333333
2020-12-27,0.68,0.756666666666667,0.65
2020-12-28,0.665,0.756666666666667,0.593333333333333
2020-12-29,0.6775,0.746666666666667,0.596666666666667
2020-12-30,0.7125,0.778333333333333,0.61
2020-12-31,0.7125,0.76,0.576666666666667
2021-01-01,0.3625,0.525,0.3
2021-01-02,0.7025,0.79,0.643333333333333
2021-01-03,0.62,0.683333333333333,0.586666666666667
2021-01-04,0.6725,0.753333333333333,0.596666666666667
2021-01-05,0.68,0.756666666666667,0.596666666666667
2021-01-06,0.6625,0.743333333333333,0.586666666666667
2021-01-07,0.6625,0.745,0.576666666666667
2021-01-08,0.6525,0.725,0.576666666666667
2021-01-09,0.7125,0.765,0.66
2021-01-10,0.7,0.775,0.653333333333333
2021-01-11,0.6425,0.721666666666667,0.573333333333333
2021-01-12,0.6725,0.75,0.593333333333333
2021-01-13,0.6525,0.733333333333333,0.576666666666667
2021-01-14,0.655,0.746666666666667,0.576666666666667
2021-01-15,0.6325,0.705,0.56
2021-01-16,0.685,0.75,0.636666666666667
2021-01-17,0.67,0.743333333333333,0.63
2021-01-18,0.595,0.705,0.516666666666667
2021-01-19,0.6475,0.725,0.576666666666667
2021-01-20,0.615,0.695,0.55
2021-01-21,0.6475,0.721666666666667,0.57
2021-01-22,0.6525,0.723333333333333,0.576666666666667
2021-01-23,0.6675,0.721666666666667,0.623333333333333
2021-01-24,0.645,0.715,0.606666666666667
2021-01-25,0.6325,0.72,0.57
2021-01-26,0.595,0.671666666666667,0.533333333333333
2021-01-27,0.6375,0.713333333333333,0.566666666666667
2021-01-28,0.6375,0.711666666666667,0.563333333333333
2021-01-29,0.585,0.661666666666667,0.52
2021-01-30,0.685,0.735,0.626666666666667
2021-01-31,0.72,0.756666666666667,0.636666666666667
2021-02-01,0.2475,0.43,0.216666666666667
2021-02-02,0.445,0.573333333333333,0.373333333333333
2021-02-03,0.6125,0.688333333333333,0.54
2021-02-04,0.67,0.73,0.586666666666667
2021-02-05,0.6525,0.721666666666667,0.573333333333333
2021-02-06,0.755,0.793333333333333,0.68
2021-02-07,0.545,0.63,0.52
2021-02-08,0.62,0.693333333333333,0.553333333333333
2021-02-09,0.6375,0.7,0.56
2021-02-10,0.665,0.728333333333333,0.586666666666667
2021-02-11,0.65,0.716666666666667,0.576666666666667
2021-02-12,0.65,0.715,0.566666666666667
2021-02-13,0.72,0.76,0.65
2021-02-14,0.7025,0.753333333333333,0.66
2021-02-15,0.58,0.665,0.503333333333333
2021-02-16,0.6475,0.723333333333333,0.58
2021-02-17,0.685,0.74,0.603333333333333
2021-02-18,0.49,0.598333333333333,0.44
2021-02-19,0.5725,0.661666666666667,0.516666666666667
2021-02-20,0.7125,0.756666666666667,0.666666666666667
2021-02-21,0.705,0.763333333333333,0.67
2021-02-22,0.605,0.673333333333333,0.556666666666667
2021-02-23,0.6825,0.736666666666667,0.613333333333333
2021-02-24,0.71,0.785,0.633333333333333
2021-02-25,0.695,0.766666666666667,0.623333333333333
2021-02-26,0.69,0.763333333333333,0.623333333333333
2021-02-27,0.7075,0.758333333333333,0.666666666666667
2021-02-28,0.6825,0.738333333333333,0.653333333333333
2021-03-01,0.67,0.736666666666667,0.606666666666667
2021-03-02,0.67,0.73,0.606666666666667
2021-03-03,0.7125,0.796666666666667,0.64
2021-03-04,0.6925,0.756666666666667,0.616666666666667
2021-03-05,0.6825,0.746666666666667,0.61
2021-03-06,0.735,0.781666666666667,0.69
2021-03-07,0.73,0.801666666666667,0.693333333333333
2021-03-08,0.6825,0.756666666666667,0.62
2021-03-09,0.7275,0.836666666666667,0.656666666666667
2021-03-10,0.71,0.798333333333333,0.64
2021-03-11,0.73,0.851666666666667,0.653333333333333
2021-03-12,0.715,0.816666666666667,0.646666666666667
2021-03-13,0.765,0.836666666666667,0.723333333333333
2021-03-14,0.7325,0.82,0.703333333333333
2021-03-15,0.67,0.741666666666667,0.613333333333333
2021-03-16,0.69,0.753333333333333,0.623333333333333
2021-03-17,0.7175,0.786666666666667,0.646666666666667
2021-03-18,0.655,0.711666666666667,0.596666666666667
2021-03-19,0.7075,0.768333333333333,0.64
2021-03-20,0.795,0.886666666666667,0.753333333333333
2021-03-21,0.7925,0.93,0.76
2021-03-22,0.725,0.828333333333333,0.663333333333333
2021-03-23,0.7325,0.835,0.666666666666667
2021-03-24,0.67,0.736666666666667,0.616666666666667
2021-03-25,0.7425,0.835,0.663333333333333
2021-03-26,0.7275,0.831666666666667,0.663333333333333
2021-03-27,0.7925,0.92,0.756666666666667
2021-03-28,0.6625,0.725,0.643333333333333
2021-03-29,0.695,0.786666666666667,0.63
2021-03-30,0.7325,0.853333333333333,0.66
2021-03-31,0.695,0.771666666666667,0.63
2021-04-01,0.7125,0.786666666666667,0.626666666666667
2021-04-02,0.67,0.751666666666667,0.586666666666667
2021-04-03,0.785,0.878333333333333,0.736666666666667
2021-04-04,0.6975,0.863333333333333,0.653333333333333
2021-04-05,0.7225,0.84,0.656666666666667
2021-04-06,0.7525,0.868333333333333,0.68
2021-04-07,0.7425,0.855,0.673333333333333
2021-04-08,0.7575,0.878333333333333,0.68
2021-04-09,0.7225,0.803333333333333,0.656666666666667
2021-04-10,0.7925,0.905,0.756666666666667
2021-04-11,0.6725,0.726666666666667,0.65
2021-04-12,0.68,0.745,0.623333333333333
2021-04-13,0.7625,0.866666666666667,0.69
2021-04-14,0.7425,0.841666666666667,0.676666666666667
2021-04-15,0.66,0.735,0.606666666666667
2021-04-16,0.72,0.795,0.656666666666667
2021-04-17,0.79,0.881666666666667,0.756666666666667
2021-04-18,0.78,0.916666666666667,0.756666666666667
2021-04-19,0.7325,0.836666666666667,0.673333333333333
2021-04-20,0.77,0.905,0.71
2021-04-21,0.7025,0.785,0.64
2021-04-22,0.725,0.795,0.656666666666667
2021-04-23,0.7375,0.833333333333333,0.673333333333333
2021-04-24,0.8125,0.938333333333333,0.783333333333333
2021-04-25,0.73,0.82,0.7
2021-04-26,0.7375,0.836666666666667,0.676666666666667
2021-04-27,0.755,0.853333333333333,0.69
2021-04-28,0.7675,0.905,0.703333333333333
2021-04-29,0.735,0.813333333333333,0.666666666666667
2021-04-30,0.7475,0.821666666666667,0.683333333333333
2021-05-01,0.825,0.928333333333333,0.786666666666667
2021-05-02,0.805,0.965,0.78
2021-05-03,0.7275,0.801666666666667,0.666666666666667
2021-05-04,0.78,0.871666666666667,0.71
2021-05-05,0.71,0.766666666666667,0.65
2021-05-06,0.7875,0.89,0.71
2021-05-07,0.7675,0.85,0.7
2021-05-08,0.8075,0.858333333333333,0.763333333333333
2021-05-09,0.785,0.873333333333333,0.763333333333333
2021-05-10,0.735,0.821666666666667,0.673333333333333
2021-05-11,0.7725,0.858333333333333,0.706666666666667
2021-05-12,0.7725,0.87,0.703333333333333
2021-05-13,0.765,0.891666666666667,0.696666666666667
2021-05-14,0.7575,0.866666666666667,0.693333333333333
2021-05-15,0.8275,0.965,0.8
2021-05-16,0.7875,0.94,0.76
2021-05-17,0.74,0.86,0.686666666666667
2021-05-18,0.77,0.886666666666667,0.706666666666667
2021-05-19,0.7825,0.903333333333333,0.716666666666667
2021-05-20,0.79,0.89,0.72
2021-05-21,0.775,0.87,0.71
2021-05-22,0.825,0.965,0.8
2021-05-23,0.8125,1.005,0.793333333333333
2021-05-24,0.755,0.841666666666667,0.693333333333333
2021-05-25,0.79,0.89,0.723333333333333
2021-05-26,0.765,0.85,0.706666666666667
2021-05-27,0.8125,0.911666666666667,0.743333333333333
2021-05-28,0.73,0.801666666666667,0.673333333333333
2021-05-29,0.72,0.768333333333333,0.686666666666667
2021-05-30,0.6775,0.726666666666667,0.66
2021-05-31,0.645,0.8,0.556666666666667
2021-06-01,0.8,0.89,0.73
2021-06-02,0.8025,0.895,0.733333333333333
2021-06-03,0.7625,0.825,0.693333333333333
2021-06-04,0.7575,0.825,0.7
2021-06-05,0.86,1.035,0.833333333333333
2021-06-06,0.845,1.05333333333333,0.826666666666667
2021-06-07,0.77,0.868333333333333,0.71
2021-06-08,0.7525,0.81,0.696666666666667
2021-06-09,0.805,0.875,0.733333333333333
2021-06-10,0.8275,0.905,0.756666666666667
2021-06-11,0.78,0.846666666666667,0.716666666666667
2021-06-12,0.845,0.973333333333333,0.82
2021-06-13,0.825,0.981666666666667,0.806666666666667
2021-06-14,0.7525,0.821666666666667,0.693333333333333
2021-06-15,0.82,0.895,0.753333333333333
